"filename", "language", "JSON", "Markdown", "JSON with Comments", "TypeScript", "CSS", "HTML", "JavaScript", "Java", "Java Properties", "comment", "blank", "total"
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\Application.java", "Java", 0, 0, 0, 0, 0, 0, 0, -11, 0, 0, -5, -16
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\ArtServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -58, 0, -1, -9, -68
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\CustomAuthentication.java", "Java", 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, -5, -20
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\CustomContentDeserializer.java", "Java", 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, -5, -26
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\DatabaseServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -1416, 0, -24, -121, -1561
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\HLPlayerServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, -8, -29
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\JwtServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -35, 0, -2, -8, -45
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\MessageServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -137, 0, -4, -25, -166
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\component\ProductServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, -68, 0, 0, -12, -80
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\config\JWTAuthenticationFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, -55, 0, 0, -7, -62
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\config\MailConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -8, -34
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\config\MvcConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -22, 0, -11, -5, -38
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\config\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -101, 0, -5, -18, -124
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\config\WebSocketConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, -67, 0, -5, -12, -84
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\ArtController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -84, 0, -4, -19, -107
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\ChatController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, -10, -47
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\DownloadController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -107, 0, -5, -20, -132
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\EmailController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -27, 0, -1, -8, -36
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\ForumController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -94, 0, 0, -13, -107
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\HLAuthController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -42, 0, -1, -8, -51
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\HLPlayerController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -27, 0, 0, -8, -35
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\HLUserController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -112, 0, -4, -25, -141
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\ProductController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, -9, -63
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\controller\WebSocketController.java", "Java", 0, 0, 0, 0, 0, 0, 0, -19, 0, -1, -3, -23
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Art.java", "Java", 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, -9, -42
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Comment.java", "Java", 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, -10, -43
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Email.java", "Java", 0, 0, 0, 0, 0, 0, 0, -14, 0, 0, -4, -18
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\EmailRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -3, -15
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Forum.java", "Java", 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, -7, -29
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\HLBadge.java", "Java", 0, 0, 0, 0, 0, 0, 0, -38, 0, 0, -1, -39
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\HLPlayer.java", "Java", 0, 0, 0, 0, 0, 0, 0, -80, 0, 0, -36, -116
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\HLRole.java", "Java", 0, 0, 0, 0, 0, 0, 0, -17, 0, 0, -4, -21
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\HLUser.java", "Java", 0, 0, 0, 0, 0, 0, 0, -47, 0, 0, -21, -68
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\HLUserResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, -34, 0, -2, -13, -49
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\LoginRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -3, -11
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Message.java", "Java", 0, 0, 0, 0, 0, 0, 0, -26, 0, 0, -11, -37
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\MessageType.java", "Java", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, -1, -7
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\PlayerBehavior.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -3, -11
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Post.java", "Java", 0, 0, 0, 0, 0, 0, 0, -32, 0, 0, -9, -41
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Product.java", "Java", 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -11, -40
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\RegisterRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -4, -12
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\model\Thread.java", "Java", 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -11, -40
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\ArtService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, -5, -12
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\DatabaseService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -66, 0, -9, -51, -126
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\ForumService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -10, 0, -1, -8, -19
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\HLPlayerService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, -6, -16
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\HLUserAuthService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -5, -13
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\JwtService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -7, -15
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\MessageService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -8, -20
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\java\ly\happylone\service\ProductService.java", "Java", 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, -9, -22
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, -22, -10, -3, -35
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\resources\download.js", "JavaScript", 0, 0, 0, 0, 0, 0, -37, 0, 0, 0, -11, -48
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-BACKEND\src\main\resources\package.json", "JSON", -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\angular.json", "JSON", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\package-lock.json", "JSON", 13642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13643
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\admin\admin.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\admin\admin.component.html", "HTML", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 4, 74
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\admin\admin.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\admin\admin.component.ts", "TypeScript", 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 14, 235
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app.component.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 4
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 4, 95
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\art\art.component.css", "CSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 7, 46
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\art\art.component.html", "HTML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\dillo\Documents\probable-tribble\HAPPYLONELY-FRONTEND\src\main\frontend\src\app\art\art.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
